169;91001;LETICIA
169;91263;EL ENCANTO
169;91405;LA CHORRERA
169;91407;LA PEDRERA
169;91430;LA VICTORIA
169;91460;MIRITI - PARANÁ
169;91530;PUERTO ALEGRÍA
169;91536;PUERTO ARICA
169;91540;PUERTO NARIÑO
169;91669;PUERTO SANTANDER
169;91798;TARAPACÁ
169;05001;MEDELLÍN
169;05002;ABEJORRAL
169;05004;ABRIAQUÍ
169;05021;ALEJANDRÍA
169;05030;AMAGÁ
169;05031;AMALFI
169;05034;ANDES
169;05036;ANGELÓPOLIS
169;05038;ANGOSTURA
169;05040;ANORÍ
169;05042;SANTAFÉ DE ANTIOQUIA
169;05044;ANZA
169;05045;APARTADÓ
169;05051;ARBOLETES
169;05055;ARGELIA
169;05059;ARMENIA
169;05079;BARBOSA
169;05086;BELMIRA
169;05088;BELLO
169;05091;BETANIA
169;05093;BETULIA
169;05101;CIUDAD BOLÍVAR
169;05107;BRICEÑO
169;05113;BURITICÁ
169;05120;CÁCERES
169;05125;CAICEDO
169;05129;CALDAS
169;05134;CAMPAMENTO
169;05138;CAÑASGORDAS
169;05142;CARACOLÍ
169;05145;CARAMANTA
169;05147;CAREPA
169;05148;EL CARMEN DE VIBORAL
169;05150;CAROLINA
169;05154;CAUCASIA
169;05172;CHIGORODÓ
169;05190;CISNEROS
169;05197;COCORNÁ
169;05206;CONCEPCIÓN
169;05209;CONCORDIA
169;05212;COPACABANA
169;05234;DABEIBA
169;05237;DONMATÍAS
169;05240;EBÉJICO
169;05250;EL BAGRE
169;05264;ENTRERRIOS
169;05266;ENVIGADO
169;05282;FREDONIA
169;05284;FRONTINO
169;05306;GIRALDO
169;05308;GIRARDOTA
169;05310;GÓMEZ PLATA
169;05313;GRANADA
169;05315;GUADALUPE
169;05318;GUARNE
169;05321;GUATAPE
169;05347;HELICONIA
169;05353;HISPANIA
169;05360;ITAGUI
169;05361;ITUANGO
169;05364;JARDÍN
169;05368;JERICÓ
169;05376;LA CEJA
169;05380;LA ESTRELLA
169;05390;LA PINTADA
169;05400;LA UNIÓN
169;05411;LIBORINA
169;05425;MACEO
169;05440;MARINILLA
169;05467;MONTEBELLO
169;05475;MURINDÓ
169;05480;MUTATÁ
169;05483;NARIÑO
169;05490;NECOCLÍ
169;05495;NECHÍ
169;05501;OLAYA
169;05541;PEÑOL
169;05543;PEQUE
169;05576;PUEBLORRICO
169;05579;PUERTO BERRÍO
169;05585;PUERTO NARE
169;05591;PUERTO TRIUNFO
169;05604;REMEDIOS
169;05607;RETIRO
169;05615;RIONEGRO
169;05628;SABANALARGA
169;05631;SABANETA
169;05642;SALGAR
169;05647;SAN ANDRÉS DE CUERQUÍA
169;05649;SAN CARLOS
169;05652;SAN FRANCISCO
169;05656;SAN JERÓNIMO
169;05658;SAN JOSÉ DE LA MONTAÑA
169;05659;SAN JUAN DE URABÁ
169;05660;SAN LUIS
169;05664;SAN PEDRO DE LOS MILAGROS
169;05665;SAN PEDRO DE URABA
169;05667;SAN RAFAEL
169;05670;SAN ROQUE
169;05674;SAN VICENTE
169;05679;SANTA BÁRBARA
169;05686;SANTA ROSA DE OSOS
169;05690;SANTO DOMINGO
169;05697;EL SANTUARIO
169;05736;SEGOVIA
169;05756;SONSON
169;05761;SOPETRÁN
169;05789;TÁMESIS
169;05790;TARAZÁ
169;05792;TARSO
169;05809;TITIRIBÍ
169;05819;TOLEDO
169;05837;TURBO
169;05842;URAMITA
169;05847;URRAO
169;05854;VALDIVIA
169;05856;VALPARAÍSO
169;05858;VEGACHÍ
169;05861;VENECIA
169;05873;VIGÍA DEL FUERTE
169;05885;YALÍ
169;05887;YARUMAL
169;05890;YOLOMBÓ
169;05893;YONDÓ
169;05895;ZARAGOZA
169;81001;ARAUCA
169;81065;ARAUQUITA
169;81220;CRAVO NORTE
169;81300;FORTUL
169;81591;PUERTO RONDÓN
169;81736;SARAVENA
169;81794;TAME
169;08001;BARRANQUILLA
169;08078;BARANOA
169;08137;CAMPO DE LA CRUZ
169;08141;CANDELARIA
169;08296;GALAPA
169;08372;JUAN DE ACOSTA
169;08421;LURUACO
169;08433;MALAMBO
169;08436;MANATÍ
169;08520;PALMAR DE VARELA
169;08549;PIOJÓ
169;08558;POLONUEVO
169;08560;PONEDERA
169;08573;PUERTO COLOMBIA
169;08606;REPELÓN
169;08634;SABANAGRANDE
169;08638;SABANALARGA
169;08675;SANTA LUCÍA
169;08685;SANTO TOMÁS
169;08758;SOLEDAD
169;08770;SUAN
169;08832;TUBARÁ
169;08849;USIACURÍ
169;13001;CARTAGENA
169;13006;ACHÍ
169;13030;ALTOS DEL ROSARIO
169;13042;ARENAL
169;13052;ARJONA
169;13062;ARROYOHONDO
169;13074;BARRANCO DE LOBA
169;13140;CALAMAR
169;13160;CANTAGALLO
169;13188;CICUCO
169;13212;CÓRDOBA
169;13222;CLEMENCIA
169;13244;EL CARMEN DE BOLÍVAR
169;13248;EL GUAMO
169;13268;EL PEÑÓN
169;13300;HATILLO DE LOBA
169;13430;MAGANGUÉ
169;13433;MAHATES
169;13440;MARGARITA
169;13442;MARÍA LA BAJA
169;13458;MONTECRISTO
169;13468;MOMPÓS
169;13473;MORALES
169;13490;NOROSÍ
169;13549;PINILLOS
169;13580;REGIDOR
169;13600;RÍO VIEJO
169;13620;SAN CRISTÓBAL
169;13647;SAN ESTANISLAO
169;13650;SAN FERNANDO
169;13654;SAN JACINTO
169;13655;SAN JACINTO DEL CAUCA
169;13657;SAN JUAN NEPOMUCENO
169;13667;SAN MARTÍN DE LOBA
169;13670;SAN PABLO
169;13673;SANTA CATALINA
169;13683;SANTA ROSA
169;13688;SANTA ROSA DEL SUR
169;13744;SIMITÍ
169;13760;SOPLAVIENTO
169;13780;TALAIGUA NUEVO
169;13810;TIQUISIO
169;13836;TURBACO
169;13838;TURBANÁ
169;13873;VILLANUEVA
169;13894;ZAMBRANO
169;15001;TUNJA
169;15022;ALMEIDA
169;15047;AQUITANIA
169;15051;ARCABUCO
169;15087;BELÉN
169;15090;BERBEO
169;15092;BETÉITIVA
169;15097;BOAVITA
169;15104;BOYACÁ
169;15106;BRICEÑO
169;15109;BUENAVISTA
169;15114;BUSBANZÁ
169;15131;CALDAS
169;15135;CAMPOHERMOSO
169;15162;CERINZA
169;15172;CHINAVITA
169;15176;CHIQUINQUIRÁ
169;15180;CHISCAS
169;15183;CHITA
169;15185;CHITARAQUE
169;15187;CHIVATÁ
169;15189;CIÉNEGA
169;15204;CÓMBITA
169;15212;COPER
169;15215;CORRALES
169;15218;COVARACHÍA
169;15223;CUBARÁ
169;15224;CUCAITA
169;15226;CUÍTIVA
169;15232;CHÍQUIZA
169;15236;CHIVOR
169;15238;DUITAMA
169;15244;EL COCUY
169;15248;EL ESPINO
169;15272;FIRAVITOBA
169;15276;FLORESTA
169;15293;GACHANTIVÁ
169;15296;GAMEZA
169;15299;GARAGOA
169;15317;GUACAMAYAS
169;15322;GUATEQUE
169;15325;GUAYATÁ
169;15332;GÜICÁN
169;15362;IZA
169;15367;JENESANO
169;15368;JERICÓ
169;15377;LABRANZAGRANDE
169;15380;LA CAPILLA
169;15401;LA VICTORIA
169;15403;LA UVITA
169;15407;VILLA DE LEYVA
169;15425;MACANAL
169;15442;MARIPÍ
169;15455;MIRAFLORES
169;15464;MONGUA
169;15466;MONGUÍ
169;15469;MONIQUIRÁ
169;15476;MOTAVITA
169;15480;MUZO
169;15491;NOBSA
169;15494;NUEVO COLÓN
169;15500;OICATÁ
169;15507;OTANCHE
169;15511;PACHAVITA
169;15514;PÁEZ
169;15516;PAIPA
169;15518;PAJARITO
169;15522;PANQUEBA
169;15531;PAUNA
169;15533;PAYA
169;15537;PAZ DE RÍO
169;15542;PESCA
169;15550;PISBA
169;15572;PUERTO BOYACÁ
169;15580;QUÍPAMA
169;15599;RAMIRIQUÍ
169;15600;RÁQUIRA
169;15621;RONDÓN
169;15632;SABOYÁ
169;15638;SÁCHICA
169;15646;SAMACÁ
169;15660;SAN EDUARDO
169;15664;SAN JOSÉ DE PARE
169;15667;SAN LUIS DE GACENO
169;15673;SAN MATEO
169;15676;SAN MIGUEL DE SEMA
169;15681;SAN PABLO DE BORBUR
169;15686;SANTANA
169;15690;SANTA MARÍA
169;15693;SANTA ROSA DE VITERBO
169;15696;SANTA SOFÍA
169;15720;SATIVANORTE
169;15723;SATIVASUR
169;15740;SIACHOQUE
169;15753;SOATÁ
169;15755;SOCOTÁ
169;15757;SOCHA
169;15759;SOGAMOSO
169;15761;SOMONDOCO
169;15762;SORA
169;15763;SOTAQUIRÁ
169;15764;SORACÁ
169;15774;SUSACÓN
169;15776;SUTAMARCHÁN
169;15778;SUTATENZA
169;15790;TASCO
169;15798;TENZA
169;15804;TIBANÁ
169;15806;TIBASOSA
169;15808;TINJACÁ
169;15810;TIPACOQUE
169;15814;TOCA
169;15816;TOGÜÍ
169;15820;TÓPAGA
169;15822;TOTA
169;15832;TUNUNGUÁ
169;15835;TURMEQUÉ
169;15837;TUTA
169;15839;TUTAZÁ
169;15842;UMBITA
169;15861;VENTAQUEMADA
169;15879;VIRACACHÁ
169;15897;ZETAQUIRA
169;17001;MANIZALES
169;17013;AGUADAS
169;17042;ANSERMA
169;17050;ARANZAZU
169;17088;BELALCÁZAR
169;17174;CHINCHINÁ
169;17272;FILADELFIA
169;17380;LA DORADA
169;17388;LA MERCED
169;17433;MANZANARES
169;17442;MARMATO
169;17444;MARQUETALIA
169;17446;MARULANDA
169;17486;NEIRA
169;17495;NORCASIA
169;17513;PÁCORA
169;17524;PALESTINA
169;17541;PENSILVANIA
169;17614;RIOSUCIO
169;17616;RISARALDA
169;17653;SALAMINA
169;17662;SAMANÁ
169;17665;SAN JOSÉ
169;17777;SUPÍA
169;17867;VICTORIA
169;17873;VILLAMARÍA
169;17877;VITERBO
169;18001;FLORENCIA
169;18029;ALBANIA
169;18094;BELÉN DE LOS ANDAQUÍES
169;18150;CARTAGENA DEL CHAIRÁ
169;18205;CURILLO
169;18247;EL DONCELLO
169;18256;EL PAUJIL
169;18410;LA MONTAÑITA
169;18460;MILÁN
169;18479;MORELIA
169;18592;PUERTO RICO
169;18610;SAN JOSÉ DEL FRAGUA
169;18753;SAN VICENTE DEL CAGUÁN
169;18756;SOLANO
169;18785;SOLITA
169;18860;VALPARAÍSO
169;85001;YOPAL
169;85010;AGUAZUL
169;85015;CHAMEZA
169;85125;HATO COROZAL
169;85136;LA SALINA
169;85139;MANÍ
169;85162;MONTERREY
169;85225;NUNCHÍA
169;85230;OROCUÉ
169;85250;PAZ DE ARIPORO
169;85263;PORE
169;85279;RECETOR
169;85300;SABANALARGA
169;85315;SÁCAMA
169;85325;SAN LUIS DE PALENQUE
169;85400;TÁMARA
169;85410;TAURAMENA
169;85430;TRINIDAD
169;85440;VILLANUEVA
169;19001;POPAYÁN
169;19022;ALMAGUER
169;19050;ARGELIA
169;19075;BALBOA
169;19100;BOLÍVAR
169;19110;BUENOS AIRES
169;19130;CAJIBÍO
169;19137;CALDONO
169;19142;CALOTO
169;19212;CORINTO
169;19256;EL TAMBO
169;19290;FLORENCIA
169;19300;GUACHENÉ
169;19318;GUAPI
169;19355;INZÁ
169;19364;JAMBALÓ
169;19392;LA SIERRA
169;19397;LA VEGA
169;19418;LÓPEZ
169;19450;MERCADERES
169;19455;MIRANDA
169;19473;MORALES
169;19513;PADILLA
169;19517;PAEZ
169;19532;PATÍA
169;19533;PIAMONTE
169;19548;PIENDAMÓ
169;19573;PUERTO TEJADA
169;19585;PURACÉ
169;19622;ROSAS
169;19693;SAN SEBASTIÁN
169;19698;SANTANDER DE QUILICHAO
169;19701;SANTA ROSA
169;19743;SILVIA
169;19760;SOTARA
169;19780;SUÁREZ
169;19785;SUCRE
169;19807;TIMBÍO
169;19809;TIMBIQUÍ
169;19821;TORIBIO
169;19824;TOTORÓ
169;19845;VILLA RICA
169;20001;VALLEDUPAR
169;20011;AGUACHICA
169;20013;AGUSTÍN CODAZZI
169;20032;ASTREA
169;20045;BECERRIL
169;20060;BOSCONIA
169;20175;CHIMICHAGUA
169;20178;CHIRIGUANÁ
169;20228;CURUMANÍ
169;20238;EL COPEY
169;20250;EL PASO
169;20295;GAMARRA
169;20310;GONZÁLEZ
169;20383;LA GLORIA
169;20400;LA JAGUA DE IBIRICO
169;20443;MANAURE
169;20517;PAILITAS
169;20550;PELAYA
169;20570;PUEBLO BELLO
169;20614;RÍO DE ORO
169;20621;LA PAZ
169;20710;SAN ALBERTO
169;20750;SAN DIEGO
169;20770;SAN MARTÍN
169;20787;TAMALAMEQUE
169;27001;QUIBDÓ
169;27006;ACANDÍ
169;27025;ALTO BAUDÓ
169;27050;ATRATO
169;27073;BAGADÓ
169;27075;BAHÍA SOLANO
169;27077;BAJO BAUDÓ
169;27099;BOJAYA
169;27135;EL CANTÓN DEL SAN PABLO
169;27150;CARMEN DEL DARIÉN
169;27160;CÉRTEGUI
169;27205;CONDOTO
169;27245;EL CARMEN DE ATRATO
169;27250;EL LITORAL DEL SAN JUAN
169;27361;ISTMINA
169;27372;JURADÓ
169;27413;LLORÓ
169;27425;MEDIO ATRATO
169;27430;MEDIO BAUDÓ
169;27450;MEDIO SAN JUAN
169;27491;NÓVITA
169;27495;NUQUÍ
169;27580;RÍO IRÓ
169;27600;RÍO QUITO
169;27615;RIOSUCIO
169;27660;SAN JOSÉ DEL PALMAR
169;27745;SIPÍ
169;27787;TADÓ
169;27800;UNGUÍA
169;27810;UNIÓN PANAMERICANA
169;23001;MONTERÍA
169;23068;AYAPEL
169;23079;BUENAVISTA
169;23090;CANALETE
169;23162;CERETÉ
169;23168;CHIMÁ
169;23182;CHINÚ
169;23189;CIÉNAGA DE ORO
169;23300;COTORRA
169;23350;LA APARTADA
169;23417;LORICA
169;23419;LOS CÓRDOBAS
169;23464;MOMIL
169;23466;MONTELÍBANO
169;23500;MOÑITOS
169;23555;PLANETA RICA
169;23570;PUEBLO NUEVO
169;23574;PUERTO ESCONDIDO
169;23580;PUERTO LIBERTADOR
169;23586;PURÍSIMA
169;23660;SAHAGÚN
169;23670;SAN ANDRÉS SOTAVENTO
169;23672;SAN ANTERO
169;23675;SAN BERNARDO DEL VIENTO
169;23678;SAN CARLOS
169;23682;SAN JOSÉ DE URÉ
169;23686;SAN PELAYO
169;23807;TIERRALTA
169;23815;TUCHÍN
169;23855;VALENCIA
169;25001;AGUA DE DIOS
169;25019;ALBÁN
169;25035;ANAPOIMA
169;25040;ANOLAIMA
169;25053;ARBELÁEZ
169;25086;BELTRÁN
169;25095;BITUIMA
169;25099;BOJACÁ
169;25120;CABRERA
169;25123;CACHIPAY
169;25126;CAJICÁ
169;25148;CAPARRAPÍ
169;25151;CAQUEZA
169;25154;CARMEN DE CARUPA
169;25168;CHAGUANÍ
169;25175;CHÍA
169;25178;CHIPAQUE
169;25181;CHOACHÍ
169;25183;CHOCONTÁ
169;25200;COGUA
169;25214;COTA
169;25224;CUCUNUBÁ
169;25245;EL COLEGIO
169;25258;EL PEÑÓN
169;25260;EL ROSAL
169;25269;FACATATIVÁ
169;25279;FOMEQUE
169;25281;FOSCA
169;25286;FUNZA
169;25288;FÚQUENE
169;25290;FUSAGASUGÁ
169;25293;GACHALA
169;25295;GACHANCIPÁ
169;25297;GACHETÁ
